Using libGenie.so version 1.17.0


Genie:      0.0ms [  INFO ] Genie Logger created with level : 3


Genie:  11084.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.7ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x4


Genie:  11084.7ms [  INFO ]  <I> Number of existing contexts: 4, graphs: 40


Genie:  11084.7ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:  11084.7ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.7ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.7ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.7ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.7ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.7ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.7ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.7ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.7ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.9ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.9ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.9ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.9ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.9ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x4


Genie:  11084.9ms [  INFO ]  <I> Number of existing contexts: 4, graphs: 40


Genie:  11084.9ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:  11084.9ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.9ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.9ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.9ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11084.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11084.9ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.1ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.1ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.1ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.1ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.1ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.1ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.1ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.1ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.1ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x4


Genie:  11085.1ms [  INFO ]  <I> Number of existing contexts: 4, graphs: 40


Genie:  11085.1ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:  11085.1ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.1ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.2ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.4ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x4


Genie:  11085.4ms [  INFO ]  <I> Number of existing contexts: 4, graphs: 40


Genie:  11085.4ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:  11085.4ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.4ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.4ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.4ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.4ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.4ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.4ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.4ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.4ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.6ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x4


Genie:  11085.6ms [  INFO ]  <I> Number of existing contexts: 4, graphs: 40


Genie:  11085.6ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:  11085.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.7ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.8ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.8ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.8ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.8ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.8ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.8ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.8ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.8ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x4


Genie:  11085.8ms [  INFO ]  <I> Number of existing contexts: 4, graphs: 40


Genie:  11085.8ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:  11085.8ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.8ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11085.9ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.0ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.0ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.0ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.0ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.0ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.0ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.0ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.1ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.1ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.2ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.2ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.2ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.2ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.2ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.2ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x4


Genie:  11086.2ms [  INFO ]  <I> Number of existing contexts: 4, graphs: 40


Genie:  11086.2ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


